common-block,file,module,operation,direction
Vehicle,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.Vehicle,s.log_v,WRITE
Vehicle,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.Vehicle,s.log_lane,WRITE
Vehicle,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.Vehicle,s.color,WRITE
Vehicle,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.Vehicle,s.log_t_link,WRITE
Vehicle,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.Vehicle,s.link_old,WRITE
Vehicle,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.Vehicle,s.distance_traveled,WRITE
Vehicle,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.Vehicle,s.attribute,WRITE
Vehicle,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.Vehicle,s.user_attribute,WRITE
Vehicle,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.Vehicle,s.user_function,WRITE
Vehicle,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.Vehicle,s.id,WRITE
Vehicle,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.Vehicle,s.W.VEHICLES,WRITE
Vehicle,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.Vehicle,s.W.VEHICLES_LIVING,WRITE
RouteChoice,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.RouteChoice,s.W,WRITE
RouteChoice,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.RouteChoice,s.adj_mat_time,WRITE
RouteChoice,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.RouteChoice,s.dist,WRITE
RouteChoice,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.RouteChoice,s.next,WRITE
RouteChoice,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.RouteChoice,s.pred,WRITE
RouteChoice,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.RouteChoice,s.dist_record,WRITE
RouteChoice,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.RouteChoice,s.route_pref,WRITE
World,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.World,W.rng,WRITE
World,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.World,W.random_seed,WRITE
World,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.World,W.TMAX,WRITE
World,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.World,W.DELTAN,WRITE
World,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.World,W.REACTION_TIME,WRITE
World,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.World,W.DUO_UPDATE_TIME,WRITE
World,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.World,W.DUO_UPDATE_WEIGHT,WRITE
World,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.World,W.DUO_NOISE,WRITE
World,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.World,W.EULAR_DT,WRITE
World,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.World,W.DELTAT,WRITE
World,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.World,W.DELTAT_ROUTE,WRITE
World,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.World,W.VEHICLES,WRITE
World,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.World,W.VEHICLES_LIVING,WRITE
World,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.World,W.VEHICLES_RUNNING,WRITE
World,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.World,W.NODES,WRITE
World,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.World,W.LINKS,WRITE
World,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.World,W.NODES_NAME_DICT,WRITE
World,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.World,W.LINKS_NAME_DICT,WRITE
World,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.World,W.vehicle_logging_timestep_interval,WRITE
World,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.World,W.route_choice_principle,WRITE
World,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.World,W.route_choice_update_gradual,WRITE
World,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.World,W.instantaneous_TT_timestep_interval,WRITE
World,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.World,W.route_pref_for_vehs,WRITE
World,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.World,W.show_progress,WRITE
World,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.World,W.show_progress_deltat_timestep,WRITE
World,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.World,W.reduce_memory_delete_vehicle_route_pref,WRITE
World,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.World,W.name,WRITE
World,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.World,W.hard_deterministic_mode,WRITE
World,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.World,W.meta_data,WRITE
World,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.World,W.network_info,WRITE
World,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.World,W.demand_info,WRITE
World,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.World,W.finalized,WRITE
World,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.World,W.world_start_time,WRITE
World,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.World,W.print_mode,WRITE
World,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.World,W.save_mode,WRITE
World,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.World,W.show_mode,WRITE
World,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.World,W.user_attribute,WRITE
World,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.World,W.user_function,WRITE
Route,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.Route,s.W,WRITE
Route,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.Route,s.name,WRITE
Route,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.Route,s.links,WRITE
Route,distrib/UXsim/uxsim/uxsim.py,uxsim.uxsim.Route,s.links_name,WRITE
EdgeItem,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.EdgeItem,self.name,WRITE
EdgeItem,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.EdgeItem,self.start_node,WRITE
EdgeItem,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.EdgeItem,self.end_node,WRITE
EdgeItem,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.EdgeItem,self.density_list,WRITE
EdgeItem,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.EdgeItem,self.Link,WRITE
EdgeItem,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.EdgeItem,self.t,WRITE
EdgeItem,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.EdgeItem,self.curve_direction,WRITE
EdgeItem,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.EdgeItem,self.show_name,WRITE
NodeItem,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.NodeItem,self.name,WRITE
NodeItem,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.NodeItem,self.Node,WRITE
NodeItem,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.NodeItem,self.show_name,WRITE
GraphWidget,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.GraphWidget,self.vehicle_list,WRITE
GraphWidget,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.GraphWidget,self.show_vehicles,WRITE
GraphWidget,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.GraphWidget,self.edges,WRITE
MainWindow,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.MainWindow,self.W,WRITE
MainWindow,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.MainWindow,self.tmax,WRITE
MainWindow,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.MainWindow,self.dt,WRITE
MainWindow,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.MainWindow,self.playing,WRITE
MainWindow,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.MainWindow,self.curve_direction,WRITE
MainWindow,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.MainWindow,self.show_names,WRITE
MainWindow,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.MainWindow,self.show_vehicles,WRITE
MainWindow,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.MainWindow,central_widget,WRITE
MainWindow,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.MainWindow,layout,WRITE
MainWindow,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.MainWindow,slider_layout,WRITE
MainWindow,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.MainWindow,self.t_slider,WRITE
MainWindow,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.MainWindow,self.t_label,WRITE
MainWindow,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.MainWindow,button_layout,WRITE
MainWindow,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.MainWindow,self.play_button,WRITE
MainWindow,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.MainWindow,self.stop_button,WRITE
MainWindow,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.MainWindow,self.graph_widget,WRITE
MainWindow,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.MainWindow,self.timer,WRITE
MainWindow,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.MainWindow,menu_bar,WRITE
MainWindow,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.MainWindow,menu_data,WRITE
MainWindow,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.MainWindow,action_basic_stats,WRITE
MainWindow,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.MainWindow,action_basic_stats,WRITE
MainWindow,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.MainWindow,action_basic_stats,WRITE
MainWindow,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.MainWindow,action_basic_stats,WRITE
MainWindow,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.MainWindow,action_basic_stats,WRITE
MainWindow,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.MainWindow,menu_settings,WRITE
MainWindow,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.MainWindow,option_curve_direction,WRITE
MainWindow,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.MainWindow,curve_right_action,WRITE
MainWindow,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.MainWindow,curve_left_action,WRITE
MainWindow,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.MainWindow,option_display,WRITE
MainWindow,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.MainWindow,show_names_action,WRITE
MainWindow,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.MainWindow,menu_Vehicle,WRITE
MainWindow,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.MainWindow,action_show_vehicle,WRITE
MainWindow,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.MainWindow,menu_Animation,WRITE
MainWindow,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.MainWindow,action_csv,WRITE
MainWindow,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.MainWindow,action_network_anim_detailed0,WRITE
MainWindow,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.MainWindow,action_network_anim_detailed1,WRITE
MainWindow,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.MainWindow,action_network_anim_fancy,WRITE
PandasModel,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.PandasModel,self._data,WRITE
DataFrameViewer,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.DataFrameViewer,self.model,WRITE
DataFrameViewer,distrib/UXsim/uxsim/ResultGUIViewer/ResultGUIViewer.py,uxsimResultGUIViewer.ResultGUIViewer.DataFrameViewer,self.view,WRITE
SolverDUE,distrib/UXsim/uxsim/DTAsolvers/DTAsolvers.py,uxsimDTAsolvers.DTAsolvers.SolverDUE,s.func_World,WRITE
